version 2
instanceKlass org/jetbrains/kotlin/resolve/VarianceConflictDiagnosticData
instanceKlass  @bci org/jetbrains/kotlin/diagnostics/rendering/DefaultErrorMessages <clinit> ()V 6943 <appendix> argL0 ; # org/jetbrains/kotlin/diagnostics/rendering/DefaultErrorMessages$$Lambda$450+0x000000080136bd58
instanceKlass org/jetbrains/kotlin/diagnostics/rendering/LanguageFeatureMessageRenderer
instanceKlass  @bci org/jetbrains/kotlin/diagnostics/rendering/DefaultErrorMessages <clinit> ()V 5291 <appendix> argL0 ; # org/jetbrains/kotlin/diagnostics/rendering/DefaultErrorMessages$$Lambda$449+0x000000080136b530
instanceKlass  @bci org/jetbrains/kotlin/diagnostics/rendering/DefaultErrorMessages <clinit> ()V 3662 <appendix> argL0 ; # org/jetbrains/kotlin/diagnostics/rendering/DefaultErrorMessages$$Lambda$448+0x000000080136b328
instanceKlass org/jetbrains/kotlin/serialization/deserialization/IncompatibleVersionErrorData
instanceKlass  @bci org/jetbrains/kotlin/diagnostics/rendering/DefaultErrorMessages <clinit> ()V 3359 <appendix> argL0 ; # org/jetbrains/kotlin/diagnostics/rendering/DefaultErrorMessages$$Lambda$447+0x000000080136af28
instanceKlass  @bci org/jetbrains/kotlin/diagnostics/rendering/DefaultErrorMessages <clinit> ()V 3338 <appendix> argL0 ; # org/jetbrains/kotlin/diagnostics/rendering/DefaultErrorMessages$$Lambda$446+0x000000080136ad20
instanceKlass  @bci org/jetbrains/kotlin/diagnostics/rendering/DefaultErrorMessages <clinit> ()V 3320 <appendix> argL0 ; # org/jetbrains/kotlin/diagnostics/rendering/DefaultErrorMessages$$Lambda$445+0x000000080136ab18
instanceKlass  @bci org/jetbrains/kotlin/diagnostics/rendering/DefaultErrorMessages adaptGenerics2 (Lorg/jetbrains/kotlin/diagnostics/rendering/DiagnosticParameterRenderer;)Lorg/jetbrains/kotlin/diagnostics/rendering/DiagnosticParameterRenderer; 1 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/diagnostics/rendering/DefaultErrorMessages$$Lambda$444+0x000000080136a908
instanceKlass org/jetbrains/kotlin/diagnostics/rendering/IncompatibleExpectedActualClassScopesRenderer$Companion
instanceKlass org/jetbrains/kotlin/diagnostics/rendering/IncompatibleExpectedActualClassScopesRenderer
instanceKlass  @bci org/jetbrains/kotlin/diagnostics/rendering/DefaultErrorMessages adaptGenerics1 (Lorg/jetbrains/kotlin/diagnostics/rendering/DiagnosticParameterRenderer;)Lorg/jetbrains/kotlin/diagnostics/rendering/DiagnosticParameterRenderer; 1 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/diagnostics/rendering/DefaultErrorMessages$$Lambda$443+0x000000080136a2f8
instanceKlass  @cpi org/jetbrains/kotlin/diagnostics/rendering/DefaultErrorMessages 130 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000000080136c000
instanceKlass org/jetbrains/kotlin/diagnostics/rendering/MultiplatformDiagnosticRenderingMode
instanceKlass org/jetbrains/kotlin/diagnostics/rendering/PlatformIncompatibilityDiagnosticRenderer$Companion
instanceKlass org/jetbrains/kotlin/diagnostics/rendering/PlatformIncompatibilityDiagnosticRenderer
instanceKlass  @bci org/jetbrains/kotlin/diagnostics/rendering/DefaultErrorMessages <clinit> ()V 1554 <appendix> argL0 ; # org/jetbrains/kotlin/diagnostics/rendering/DefaultErrorMessages$$Lambda$442+0x0000000801369ae8
instanceKlass  @bci org/jetbrains/kotlin/diagnostics/rendering/DefaultErrorMessages <clinit> ()V 556 <appendix> argL0 ; # org/jetbrains/kotlin/diagnostics/rendering/DefaultErrorMessages$$Lambda$441+0x0000000801369488
instanceKlass org/jetbrains/kotlin/diagnostics/TypeMismatchDueToTypeProjectionsData
instanceKlass org/jetbrains/kotlin/diagnostics/rendering/MultiRenderer
instanceKlass org/jetbrains/kotlin/resolve/konan/diagnostics/ErrorsNative
instanceKlass org/jetbrains/kotlin/resolve/konan/diagnostics/DefaultErrorMessagesNativeKt
instanceKlass org/jetbrains/kotlin/resolve/konan/diagnostics/DefaultErrorMessagesNative
instanceKlass org/jetbrains/kotlin/js/resolve/diagnostics/RenderFirstLineOfElementText
instanceKlass org/jetbrains/kotlin/js/resolve/diagnostics/JsCallDataRenderer
instanceKlass org/jetbrains/kotlin/js/resolve/diagnostics/ErrorsJs$1
instanceKlass org/jetbrains/kotlin/js/resolve/diagnostics/ErrorsJs
instanceKlass org/jetbrains/kotlin/js/resolve/diagnostics/DefaultErrorMessagesJsKt
instanceKlass org/jetbrains/kotlin/js/resolve/diagnostics/DefaultErrorMessagesJs
instanceKlass org/jetbrains/kotlin/diagnostics/rendering/CommonRenderers
instanceKlass org/jetbrains/kotlin/diagnostics/rendering/AnnotationsWhitelistDescriptorRenderer
instanceKlass org/jetbrains/kotlin/diagnostics/rendering/AnnotationsWhitelistDescriptorRendererKt
instanceKlass org/jetbrains/kotlin/diagnostics/rendering/SmartDescriptorRenderer
instanceKlass org/jetbrains/kotlin/diagnostics/rendering/RenderersKt
instanceKlass org/jetbrains/kotlin/diagnostics/rendering/DiagnosticParameterRendererKt$ContextDependentRenderer$1
instanceKlass  @bci jdk/internal/reflect/MethodHandleObjectFieldAccessorImpl set (Ljava/lang/Object;Ljava/lang/Object;)V 41 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x0000000801364800
instanceKlass  @bci jdk/internal/reflect/MethodHandleBooleanFieldAccessorImpl getBoolean (Ljava/lang/Object;)Z 20 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x0000000801364400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801364000
instanceKlass org/jetbrains/kotlin/diagnostics/rendering/SmartTypeRenderer
instanceKlass org/jetbrains/kotlin/diagnostics/rendering/DiagnosticParameterRendererKt$Renderer$1
instanceKlass org/jetbrains/kotlin/diagnostics/rendering/ContextIndependentParameterRenderer
instanceKlass org/jetbrains/kotlin/diagnostics/rendering/DiagnosticParameterRendererKt
instanceKlass org/jetbrains/kotlin/diagnostics/rendering/Renderers
instanceKlass org/jetbrains/kotlin/diagnostics/rendering/SimpleDiagnosticRenderer
instanceKlass org/jetbrains/kotlin/diagnostics/rendering/AbstractDiagnosticWithParametersRenderer
instanceKlass org/jetbrains/kotlin/diagnostics/rendering/DiagnosticRenderer
instanceKlass  @bci org/jetbrains/kotlin/resolve/jvm/diagnostics/DefaultErrorMessagesJvm <clinit> ()V 0 <appendix> argL0 ; # org/jetbrains/kotlin/resolve/jvm/diagnostics/DefaultErrorMessagesJvm$$Lambda$440+0x000000080135f0d8
instanceKlass org/jetbrains/kotlin/resolve/jvm/diagnostics/ConflictingJvmDeclarationsData
instanceKlass org/jetbrains/kotlin/diagnostics/rendering/RenderingContext
instanceKlass org/jetbrains/kotlin/resolve/jvm/diagnostics/DefaultErrorMessagesJvm
instanceKlass  @bci org/jetbrains/kotlin/diagnostics/rendering/DefaultErrorMessages <clinit> ()V 29 <appendix> argL0 ; # org/jetbrains/kotlin/diagnostics/rendering/DefaultErrorMessages$$Lambda$439+0x000000080135e6d0
instanceKlass org/jetbrains/kotlin/diagnostics/rendering/DiagnosticParameterRenderer
instanceKlass org/jetbrains/kotlin/diagnostics/rendering/DefaultErrorMessages
instanceKlass org/jetbrains/kotlin/diagnostics/PositioningStrategyKt
instanceKlass  @bci org/jetbrains/kotlin/diagnostics/DiagnosticUtils sortedDiagnostics (Ljava/util/Collection;)Ljava/util/List; 15 <appendix> argL0 ; # org/jetbrains/kotlin/diagnostics/DiagnosticUtils$$Lambda$438+0x000000080135d880
instanceKlass  @bci org/jetbrains/kotlin/diagnostics/DiagnosticUtils <clinit> ()V 16 <appendix> argL0 ; # org/jetbrains/kotlin/diagnostics/DiagnosticUtils$$Lambda$437+0x000000080135d600
instanceKlass org/jetbrains/kotlin/diagnostics/DiagnosticUtils
instanceKlass org/jetbrains/kotlin/diagnostics/AbstractKotlinSuppressCache$Suppressor
instanceKlass org/jetbrains/kotlin/resolve/diagnostics/KotlinSuppressCache$DiagnosticSuppressRequest
instanceKlass org/jetbrains/kotlin/diagnostics/AbstractKotlinSuppressCache$SuppressRequest
instanceKlass org/jetbrains/kotlin/cli/common/messages/AnalyzerWithCompilerReport$SyntaxErrorReport
instanceKlass org/jetbrains/kotlin/cli/common/messages/DefaultDiagnosticReporter
instanceKlass org/jetbrains/kotlin/cli/common/messages/MessageCollectorBasedReporter
instanceKlass org/jetbrains/kotlin/cli/common/messages/DiagnosticMessageReporter
instanceKlass org/jetbrains/kotlin/analyzer/AnalysisResult$Companion
instanceKlass org/jetbrains/kotlin/analyzer/AnalysisResult
instanceKlass org/jetbrains/kotlin/com/google/common/collect/AbstractMapBasedMultimap$Itr
instanceKlass org/jetbrains/kotlin/resolve/checkers/ConstApplicability
instanceKlass org/jetbrains/kotlin/resolve/UseSiteTargetsList
instanceKlass org/jetbrains/kotlin/resolve/jvm/checkers/DeclarationCheckersKt
instanceKlass org/jetbrains/kotlin/resolve/ModifierCheckerCore$WhenMappings
instanceKlass org/jetbrains/kotlin/resolve/NonExpansiveInheritanceRestrictionChecker$GraphBuilder$build$1
instanceKlass org/jetbrains/kotlin/resolve/NonExpansiveInheritanceRestrictionChecker$Graph
instanceKlass org/jetbrains/kotlin/resolve/NonExpansiveInheritanceRestrictionChecker$GraphBuilder
instanceKlass org/jetbrains/kotlin/resolve/FiniteBoundRestrictionChecker$GraphBuilder$build$1
instanceKlass org/jetbrains/kotlin/resolve/FiniteBoundRestrictionChecker$Graph
instanceKlass org/jetbrains/kotlin/resolve/FiniteBoundRestrictionChecker$GraphBuilder
instanceKlass org/jetbrains/kotlin/resolve/NonExpansiveInheritanceRestrictionChecker
instanceKlass org/jetbrains/kotlin/resolve/FiniteBoundRestrictionChecker
instanceKlass gnu/trove/THashMap$Entry
instanceKlass javaslang/control/Option$1
instanceKlass org/jetbrains/kotlin/cfg/LeakingThisDescriptor$PropertyIsNull
instanceKlass org/jetbrains/kotlin/cfg/LeakingThisDescriptor
instanceKlass org/jetbrains/kotlin/cfg/pseudocode/ControlFlowInstructionsGenerator$ControlFlowInstructionsGeneratorWorker$WhenMappings
instanceKlass org/jetbrains/kotlin/contracts/description/EventOccurrencesRangeKt
instanceKlass org/jetbrains/kotlin/cfg/variable/PseudocodeVariablesData$variableUseStatusData$2$WhenMappings
instanceKlass org/jetbrains/kotlin/cfg/ConstructorConsistencyChecker$Companion
instanceKlass org/jetbrains/kotlin/cfg/ConstructorConsistencyChecker
instanceKlass org/jetbrains/kotlin/cfg/variable/VariableUseState$Companion
instanceKlass org/jetbrains/kotlin/cfg/ControlFlowInformationProviderImpl$ReturnedExpressionsInfo
instanceKlass org/jetbrains/kotlin/cfg/UnreachableCodeImpl
instanceKlass org/jetbrains/kotlin/cfg/UnreachableCode
instanceKlass org/jetbrains/kotlin/cfg/variable/VariableControlFlowState$Companion$WhenMappings
instanceKlass org/jetbrains/kotlin/cfg/variable/VariableControlFlowState$Companion
instanceKlass org/jetbrains/kotlin/cfg/variable/VariableControlFlowState
instanceKlass org/jetbrains/kotlin/descriptors/DescriptorPsiUtilsKt
instanceKlass org/jetbrains/kotlin/cfg/variable/PseudocodeVariablesData$ReadOnlyUseControlFlowInfoImpl
instanceKlass org/jetbrains/kotlin/cfg/ControlFlowInformationProviderImpl$VariableContext
instanceKlass  @bci org/jetbrains/kotlin/resolve/BodyResolver computeDeferredTypes ()V 45 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/resolve/BodyResolver$$Lambda$436+0x000000080134a000
instanceKlass java/lang/Short$ShortCache
instanceKlass org/jetbrains/kotlin/types/TypeUnifier$UnificationResultImpl
instanceKlass org/jetbrains/kotlin/types/TypeUnifier$UnificationResult
instanceKlass org/jetbrains/kotlin/types/TypeUnifier
instanceKlass  @bci org/jetbrains/kotlin/types/CastDiagnosticsUtil findStaticallyKnownSubtype (Lorg/jetbrains/kotlin/types/KotlinType;Lorg/jetbrains/kotlin/types/TypeConstructor;)Lorg/jetbrains/kotlin/types/TypeReconstructionResult; 277 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/types/CastDiagnosticsUtil$$Lambda$435+0x000000080134f660
instanceKlass org/jetbrains/kotlin/load/java/components/JavaAnnotationTargetMapper
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801349c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801349800
instanceKlass org/jetbrains/kotlin/builtins/functions/FunctionClassDescriptor$FunctionTypeConstructor$WhenMappings
instanceKlass org/jetbrains/kotlin/builtins/functions/FunctionInvokeDescriptor$Factory
instanceKlass org/jetbrains/kotlin/builtins/functions/FunctionClassScope$WhenMappings
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801349400
instanceKlass org/jetbrains/kotlin/com/intellij/openapi/util/TextRange
instanceKlass org/jetbrains/kotlin/com/intellij/openapi/util/Segment
instanceKlass org/jetbrains/kotlin/resolve/calls/model/ArgumentNullabilityMismatchDiagnostic
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801349000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801348c00
instanceKlass org/jetbrains/kotlin/metadata/jvm/deserialization/JvmFlags
instanceKlass org/jetbrains/kotlin/types/AbstractStubType$Companion
instanceKlass org/jetbrains/kotlin/resolve/calls/model/PartialCallContainer$Companion
instanceKlass org/jetbrains/kotlin/resolve/calls/model/PartialCallContainer
instanceKlass org/jetbrains/kotlin/resolve/DescriptorEquivalenceForOverrides$areCallableDescriptorsEquivalent$overridingUtil$1
instanceKlass org/jetbrains/kotlin/types/TypeAliasExpansionReportStrategy$DO_NOTHING
instanceKlass org/jetbrains/kotlin/types/TypeAliasExpander$Companion
instanceKlass org/jetbrains/kotlin/types/TypeAliasExpander
instanceKlass org/jetbrains/kotlin/types/TypeAliasExpansion$Companion
instanceKlass org/jetbrains/kotlin/types/TypeAliasExpansion
instanceKlass org/jetbrains/kotlin/resolve/TypeResolver$TracingTypeAliasExpansionReportStrategy
instanceKlass org/jetbrains/kotlin/types/TypeAliasExpansionReportStrategy
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801348800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801348400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801348000
instanceKlass org/jetbrains/kotlin/kdoc/psi/impl/KDocTag$Companion
instanceKlass org/jetbrains/kotlin/kdoc/parser/KDocElementTypes
instanceKlass org/jetbrains/kotlin/kdoc/parser/KDocParser
instanceKlass org/jetbrains/kotlin/com/intellij/lexer/MergingLexerAdapter$MyMergeFunction
instanceKlass org/jetbrains/kotlin/kdoc/lexer/_KDocLexer
instanceKlass org/jetbrains/kotlin/com/intellij/lexer/MergeFunction
instanceKlass org/jetbrains/kotlin/resolve/calls/inference/model/ConstraintStorageKt$WhenMappings
instanceKlass org/jetbrains/kotlin/contracts/description/expressions/IsNullPredicate
instanceKlass org/jetbrains/kotlin/resolve/jvm/checkers/RepeatableAnnotationChecker$ResolvedAnnotation
instanceKlass org/jetbrains/kotlin/descriptors/impl/EnumEntrySyntheticClassDescriptor$EnumEntryScope$3
instanceKlass org/jetbrains/kotlin/descriptors/impl/EnumEntrySyntheticClassDescriptor$EnumEntryScope$2
instanceKlass org/jetbrains/kotlin/descriptors/impl/EnumEntrySyntheticClassDescriptor$EnumEntryScope$1
instanceKlass org/jetbrains/kotlin/resolve/jvm/checkers/EnhancedNullabilityInfo
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080133c400
instanceKlass org/jetbrains/kotlin/diagnostics/WhenMissingCase
instanceKlass org/jetbrains/kotlin/types/typesApproximation/ApproximationBounds
instanceKlass org/jetbrains/kotlin/types/typesApproximation/TypeArgument
instanceKlass org/jetbrains/kotlin/types/typesApproximation/CapturedTypeApproximationKt$WhenMappings
instanceKlass org/jetbrains/kotlin/load/kotlin/AbstractBinaryClassAnnotationAndConstantLoader$WhenMappings
instanceKlass org/jetbrains/kotlin/types/expressions/DoubleColonExpressionResolverKt
instanceKlass org/jetbrains/kotlin/types/expressions/DoubleColonExpressionResolver$ReservedDoubleColonLHSResolutionResult
instanceKlass org/jetbrains/kotlin/types/expressions/DoubleColonExpressionResolver$LHSResolutionResult
instanceKlass org/jetbrains/kotlin/resolve/calls/results/ManyCandidates$WhenMappings
instanceKlass org/jetbrains/kotlin/resolve/calls/inference/components/SimpleConstraintSystemImpl
instanceKlass org/jetbrains/kotlin/resolve/calls/results/OverloadingConflictResolver$WhenMappings
instanceKlass org/jetbrains/kotlin/resolve/calls/results/OverloadingConflictResolver$filterOutEquivalentCalls$$inlined$sortedBy$1
instanceKlass org/jetbrains/kotlin/builtins/FunctionTypesKt$isTypeOrSubtypeOf$1
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080133c000
instanceKlass org/jetbrains/kotlin/cfg/CfgContainingDeclarationUtilsKt
instanceKlass org/jetbrains/kotlin/types/expressions/AssignedVariablesSearcher$Writer
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801324400
instanceKlass  @bci org/jetbrains/kotlin/resolve/BodyResolver resolveSecondaryConstructorBody (Lorg/jetbrains/kotlin/resolve/calls/smartcasts/DataFlowInfo;Lorg/jetbrains/kotlin/resolve/BindingTrace;Lorg/jetbrains/kotlin/psi/KtSecondaryConstructor;Lorg/jetbrains/kotlin/descriptors/ClassConstructorDescriptor;Lorg/jetbrains/kotlin/resolve/scopes/LexicalScope;Lorg/jetbrains/kotlin/types/expressions/ExpressionTypingContext;)V 80 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/resolve/BodyResolver$$Lambda$434+0x0000000801325a90
instanceKlass  @bci org/jetbrains/kotlin/resolve/BodyResolver resolveSecondaryConstructorBody (Lorg/jetbrains/kotlin/resolve/calls/smartcasts/DataFlowInfo;Lorg/jetbrains/kotlin/resolve/BindingTrace;Lorg/jetbrains/kotlin/psi/KtSecondaryConstructor;Lorg/jetbrains/kotlin/descriptors/ClassConstructorDescriptor;Lorg/jetbrains/kotlin/resolve/scopes/LexicalScope;Lorg/jetbrains/kotlin/types/expressions/ExpressionTypingContext;)V 73 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/resolve/BodyResolver$$Lambda$433+0x0000000801325880
instanceKlass org/jetbrains/kotlin/resolve/calls/inference/model/ConstraintStorageKt
instanceKlass org/jetbrains/kotlin/com/intellij/psi/util/PsiUtil$1
instanceKlass  @bci org/jetbrains/kotlin/com/intellij/psi/util/PsiUtil typeParametersIterable (Lorg/jetbrains/kotlin/com/intellij/psi/PsiTypeParameterListOwner;)Ljava/lang/Iterable; 30 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/com/intellij/psi/util/PsiUtil$$Lambda$432+0x0000000801333040
instanceKlass org/jetbrains/kotlin/com/intellij/util/containers/UnmodifiableHashMap
instanceKlass org/jetbrains/kotlin/com/intellij/psi/impl/PsiSubstitutorImpl$1
instanceKlass org/jetbrains/kotlin/com/intellij/psi/impl/PsiSubstitutorImpl
instanceKlass  @bci org/jetbrains/kotlin/com/intellij/psi/impl/source/ClassInnerStuffCache getConstructors ()[Lorg/jetbrains/kotlin/com/intellij/psi/PsiMethod; 4 <appendix> argL0 ; # org/jetbrains/kotlin/com/intellij/psi/impl/source/ClassInnerStuffCache$$Lambda$431+0x000000080132d5c0
instanceKlass org/jetbrains/kotlin/com/intellij/psi/util/ConstantExpressionUtil
instanceKlass  @bci org/jetbrains/kotlin/com/intellij/psi/impl/JavaConstantExpressionEvaluator <clinit> ()V 22 <appendix> argL0 ; # org/jetbrains/kotlin/com/intellij/psi/impl/JavaConstantExpressionEvaluator$$Lambda$430+0x000000080132c160
instanceKlass org/jetbrains/kotlin/com/intellij/psi/impl/source/PsiFieldImpl$OurConstValueComputer
instanceKlass org/jetbrains/kotlin/com/intellij/psi/PsiPattern
instanceKlass org/jetbrains/kotlin/com/intellij/psi/PsiPolyadicExpression
